

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Mar 19 16:19:49 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
  2590                           ; Switch size 1, requested type "simple"
  2591                           ; Number of cases is 5, Range of values is 0 to 4
  2592                           ; switch strategies available:
  2593                           ; Name         Instructions Cycles
  2594                           ; simple_byte           16     9 (average)
  2595                           ; direct_byte           23     8 (fixed)
  2596                           ; jumptable            260     6 (fixed)
  2597                           ;	Chosen strategy is simple_byte
  2598     09C2  3A00               	xorlw	0	; case 0
  2599     09C3  1903               	skipnz
  2600     09C4  29B7               	goto	l2712
  2601     09C5  3A01               	xorlw	1	; case 1
  2602     09C6  1903               	skipnz
  2603     09C7  29B1               	goto	l2708
  2604     09C8  3A03               	xorlw	3	; case 2
  2605     09C9  1903               	skipnz
  2606     09CA  29B7               	goto	l2712
  2607     09CB  3A01               	xorlw	1	; case 3
  2608     09CC  1903               	skipnz
  2609     09CD  29BC               	goto	l2716
  2610     09CE  3A07               	xorlw	7	; case 4
  2611     09CF  1903               	skipnz
  2612     09D0  29BC               	goto	l2716
  2613     09D1  2AA3               	goto	l187
  2614     09D2                     l2724:
  2615                           
  2616                           ;main.c: 267: 
  2617     09D2  302B               	movlw	43
  2618     09D3  1283               	bcf	3,5	;RP0=0, select bank0
  2619     09D4  1303               	bcf	3,6	;RP1=0, select bank0
  2620     09D5  00EA               	movwf	_sec
  2621     09D6  29B5               	goto	l2710
  2622     09D7                     l2728:
  2623                           
  2624                           ;main.c: 273: 
  2625     09D7  3032               	movlw	50
  2626     09D8  1283               	bcf	3,5	;RP0=0, select bank0
  2627     09D9  1303               	bcf	3,6	;RP1=0, select bank0
  2628     09DA  00EA               	movwf	_sec
  2629     09DB  29B5               	goto	l2710
  2630     09DC                     l2732:
  2631                           
  2632                           ;main.c: 279:             switch(water_level_index)
  2633     09DC  3039               	movlw	57
  2634     09DD  1283               	bcf	3,5	;RP0=0, select bank0
  2635     09DE  1303               	bcf	3,6	;RP1=0, select bank0
  2636     09DF  00EA               	movwf	_sec
  2637     09E0  29B5               	goto	l2710
  2638     09E1                     l2738:
  2639     09E1  087A               	movf	_water_level_index,w
  2640                           
  2641                           ; Switch size 1, requested type "simple"
  2642                           ; Number of cases is 5, Range of values is 0 to 4
  2643                           ; switch strategies available:
  2644                           ; Name         Instructions Cycles
  2645                           ; simple_byte           16     9 (average)
  2646                           ; direct_byte           23     8 (fixed)
  2647                           ; jumptable            260     6 (fixed)
  2648                           ;	Chosen strategy is simple_byte
  2649     09E2  3A00               	xorlw	0	; case 0
  2650     09E3  1903               	skipnz
  2651     09E4  29D7               	goto	l2728
  2652     09E5  3A01               	xorlw	1	; case 1
  2653     09E6  1903               	skipnz
  2654     09E7  29D2               	goto	l2724
  2655     09E8  3A03               	xorlw	3	; case 2
  2656     09E9  1903               	skipnz
  2657     09EA  29D7               	goto	l2728
  2658     09EB  3A01               	xorlw	1	; case 3
  2659     09EC  1903               	skipnz
  2660     09ED  29DC               	goto	l2732
  2661     09EE  3A07               	xorlw	7	; case 4
  2662     09EF  1903               	skipnz
  2663     09F0  29DC               	goto	l2732
  2664     09F1  2AA3               	goto	l187
  2665     09F2                     l2740:
  2666                           
  2667                           ;main.c: 294:             }
  2668     09F2  301A               	movlw	26
  2669     09F3  1283               	bcf	3,5	;RP0=0, select bank0
  2670     09F4  1303               	bcf	3,6	;RP1=0, select bank0
  2671     09F5  00EA               	movwf	_sec
  2672     09F6  29B5               	goto	l2710
  2673     09F7                     l2744:
  2674                           
  2675                           ;main.c: 300:             sec = 16;
  2676     09F7  301F               	movlw	31
  2677     09F8  1283               	bcf	3,5	;RP0=0, select bank0
  2678     09F9  1303               	bcf	3,6	;RP1=0, select bank0
  2679     09FA  00EA               	movwf	_sec
  2680     09FB  29B5               	goto	l2710
  2681     09FC                     l2750:
  2682     09FC  087A               	movf	_water_level_index,w
  2683                           
  2684                           ; Switch size 1, requested type "simple"
  2685                           ; Number of cases is 5, Range of values is 0 to 4
  2686                           ; switch strategies available:
  2687                           ; Name         Instructions Cycles
  2688                           ; simple_byte           16     9 (average)
  2689                           ; direct_byte           23     8 (fixed)
  2690                           ; jumptable            260     6 (fixed)
  2691                           ;	Chosen strategy is simple_byte
  2692     09FD  3A00               	xorlw	0	; case 0
  2693     09FE  1903               	skipnz
  2694     09FF  29F2               	goto	l2740
  2695     0A00  3A01               	xorlw	1	; case 1
  2696     0A01  1903               	skipnz
  2697     0A02  29F2               	goto	l2740
  2698     0A03  3A03               	xorlw	3	; case 2
  2699     0A04  1903               	skipnz
  2700     0A05  29F2               	goto	l2740
  2701     0A06  3A01               	xorlw	1	; case 3
  2702     0A07  1903               	skipnz
  2703     0A08  29F7               	goto	l2744
  2704     0A09  3A07               	xorlw	7	; case 4
  2705     0A0A  1903               	skipnz
  2706     0A0B  29F7               	goto	l2744
  2707     0A0C  2AA3               	goto	l187
  2708     0A0D                     l2752:
  2709                           
  2710                           ;main.c: 308:             min = 1;;main.c: 309:             break;
  2711     0A0D  3010               	movlw	16
  2712     0A0E  1283               	bcf	3,5	;RP0=0, select bank0
  2713     0A0F  1303               	bcf	3,6	;RP1=0, select bank0
  2714     0A10  00EA               	movwf	_sec
  2715     0A11                     l2754:
  2716                           
  2717                           ;main.c: 310: 
  2718     0A11  01EB               	clrf	_min
  2719     0A12  0AEB               	incf	_min,f
  2720                           
  2721                           ;main.c: 311:         }
  2722     0A13  2AA3               	goto	l187
  2723     0A14                     l2756:
  2724                           
  2725                           ;main.c: 315:             min = 0;;main.c: 316:             break;
  2726     0A14  3024               	movlw	36
  2727     0A15  1283               	bcf	3,5	;RP0=0, select bank0
  2728     0A16  1303               	bcf	3,6	;RP1=0, select bank0
  2729     0A17  00EA               	movwf	_sec
  2730     0A18  2A11               	goto	l2754
  2731     0A19                     l2760:
  2732                           
  2733                           ;main.c: 322:             break;;main.c: 323:         }
  2734     0A19  3024               	movlw	36
  2735     0A1A  1283               	bcf	3,5	;RP0=0, select bank0
  2736     0A1B  1303               	bcf	3,6	;RP1=0, select bank0
  2737     0A1C  00EA               	movwf	_sec
  2738     0A1D  29B5               	goto	l2710
  2739     0A1E                     l2764:
  2740                           
  2741                           ;main.c: 328: ;main.c: 329:             case 1:
  2742     0A1E  301D               	movlw	29
  2743     0A1F  1283               	bcf	3,5	;RP0=0, select bank0
  2744     0A20  1303               	bcf	3,6	;RP1=0, select bank0
  2745     0A21  00EA               	movwf	_sec
  2746     0A22  29B5               	goto	l2710
  2747     0A23                     l2768:
  2748                           
  2749                           ;main.c: 339: 
  2750     0A23  302E               	movlw	46
  2751     0A24  1283               	bcf	3,5	;RP0=0, select bank0
  2752     0A25  1303               	bcf	3,6	;RP1=0, select bank0
  2753     0A26  00EA               	movwf	_sec
  2754     0A27  29B5               	goto	l2710
  2755     0A28                     l2772:
  2756                           
  2757                           ;main.c: 345:             }
  2758     0A28  3035               	movlw	53
  2759     0A29  1283               	bcf	3,5	;RP0=0, select bank0
  2760     0A2A  1303               	bcf	3,6	;RP1=0, select bank0
  2761     0A2B  00EA               	movwf	_sec
  2762     0A2C  29B5               	goto	l2710
  2763     0A2D                     l2776:
  2764                           
  2765                           ;main.c: 351:             {
  2766     0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  2767     0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  2768     0A2F  01EA               	clrf	_sec
  2769     0A30  2A11               	goto	l2754
  2770     0A31                     l2782:
  2771     0A31  087A               	movf	_water_level_index,w
  2772                           
  2773                           ; Switch size 1, requested type "simple"
  2774                           ; Number of cases is 5, Range of values is 0 to 4
  2775                           ; switch strategies available:
  2776                           ; Name         Instructions Cycles
  2777                           ; simple_byte           16     9 (average)
  2778                           ; direct_byte           23     8 (fixed)
  2779                           ; jumptable            260     6 (fixed)
  2780                           ;	Chosen strategy is simple_byte
  2781     0A32  3A00               	xorlw	0	; case 0
  2782     0A33  1903               	skipnz
  2783     0A34  2A28               	goto	l2772
  2784     0A35  3A01               	xorlw	1	; case 1
  2785     0A36  1903               	skipnz
  2786     0A37  2A23               	goto	l2768
  2787     0A38  3A03               	xorlw	3	; case 2
  2788     0A39  1903               	skipnz
  2789     0A3A  2A28               	goto	l2772
  2790     0A3B  3A01               	xorlw	1	; case 3
  2791     0A3C  1903               	skipnz
  2792     0A3D  2A2D               	goto	l2776
  2793     0A3E  3A07               	xorlw	7	; case 4
  2794     0A3F  1903               	skipnz
  2795     0A40  2A2D               	goto	l2776
  2796     0A41  2AA3               	goto	l187
  2797     0A42                     l2784:
  2798                           
  2799                           ;main.c: 363:                 min =0;
  2800     0A42  3012               	movlw	18
  2801     0A43  1283               	bcf	3,5	;RP0=0, select bank0
  2802     0A44  1303               	bcf	3,6	;RP1=0, select bank0
  2803     0A45  00EA               	movwf	_sec
  2804     0A46  29B5               	goto	l2710
  2805     0A47                     l175:	
  2806                           ;main.c: 369:         case 9:
  2807                           
  2808     0A47                     l2788:
  2809                           
  2810                           ;main.c: 371:             sec = 6;
  2811     0A47  3014               	movlw	20
  2812     0A48  1283               	bcf	3,5	;RP0=0, select bank0
  2813     0A49  1303               	bcf	3,6	;RP1=0, select bank0
  2814     0A4A  00EA               	movwf	_sec
  2815     0A4B  29B5               	goto	l2710
  2816     0A4C                     l2794:
  2817     0A4C  087A               	movf	_water_level_index,w
  2818                           
  2819                           ; Switch size 1, requested type "simple"
  2820                           ; Number of cases is 5, Range of values is 0 to 4
  2821                           ; switch strategies available:
  2822                           ; Name         Instructions Cycles
  2823                           ; simple_byte           16     9 (average)
  2824                           ; direct_byte           23     8 (fixed)
  2825                           ; jumptable            260     6 (fixed)
  2826                           ;	Chosen strategy is simple_byte
  2827     0A4D  3A00               	xorlw	0	; case 0
  2828     0A4E  1903               	skipnz
  2829     0A4F  2A47               	goto	l175
  2830     0A50  3A01               	xorlw	1	; case 1
  2831     0A51  1903               	skipnz
  2832     0A52  2A42               	goto	l2784
  2833     0A53  3A03               	xorlw	3	; case 2
  2834     0A54  1903               	skipnz
  2835     0A55  2A47               	goto	l2788
  2836     0A56  3A01               	xorlw	1	; case 3
  2837     0A57  1903               	skipnz
  2838     0A58  2A47               	goto	l2788
  2839     0A59  3A07               	xorlw	7	; case 4
  2840     0A5A  1903               	skipnz
  2841     0A5B  2A47               	goto	l2788
  2842     0A5C  2AA3               	goto	l187
  2843     0A5D                     l2796:
  2844                           
  2845                           ;main.c: 379: ;main.c: 380:             case 1:
  2846     0A5D  3006               	movlw	6
  2847     0A5E  1283               	bcf	3,5	;RP0=0, select bank0
  2848     0A5F  1303               	bcf	3,6	;RP1=0, select bank0
  2849     0A60  00EA               	movwf	_sec
  2850     0A61  29B5               	goto	l2710
  2851     0A62                     l2800:
  2852                           
  2853                           ;main.c: 390:             case 3:
  2854     0A62  3010               	movlw	16
